id,logreg_predict
48763,0
49589,0
71439,1
34268,1
31396,1
63875,1
38514,0
38648,1
36619,0
42178,0
8051,1
64033,1
72127,1
14191,0
36627,0
67594,2
66552,0
70176,1
28737,0
3066,1
10261,0
51787,1
6270,0
37622,1
39054,0
28677,1
7581,0
59323,0
46284,0
54745,1
71266,0
3483,2
12242,0
15831,1
16239,0
17052,0
61988,0
61636,0
51255,0
49512,0
20756,0
70768,0
30311,0
28248,0
43017,0
13354,0
38256,1
26485,0
898,1
65448,0
4944,0
16145,0
18307,0
58292,0
57186,2
64776,0
35026,0
18362,0
17334,0
31631,1
33695,1
67304,1
72293,1
68064,1
42093,0
2195,1
18441,0
21188,0
67228,1
58228,0
14791,1
6393,1
44053,1
30939,0
45825,1
8335,0
9879,1
30300,0
22790,0
18402,0
16545,0
10738,0
52053,1
2929,0
64731,1
26920,1
69277,0
10892,2
58451,1
11398,0
14890,0
47652,0
23728,0
21114,0
5647,0
14,0
11193,1
40249,0
38351,0
9316,0
60929,0
8149,2
43121,0
28726,1
65299,0
52819,1
58190,1
29780,0
54768,0
48105,1
68955,1
60901,0
13134,0
13437,0
4627,1
14843,1
32493,0
41206,1
22111,1
49124,0
63355,1
40608,1
52188,0
2286,0
28381,1
46426,0
7643,0
29385,0
5092,1
49990,1
21923,0
24705,0
17190,0
69070,0
55785,1
11241,0
72721,1
5453,2
72919,0
16165,1
14021,0
66787,0
28941,0
45127,1
29204,0
40049,0
5604,1
45864,1
66649,0
53490,2
40759,1
49462,1
56164,0
60538,1
54403,0
60683,1
15314,1
61870,0
11937,0
4195,1
30705,1
4216,0
3858,0
46111,0
39409,2
12892,0
70642,0
945,0
71295,1
72251,1
2925,0
65804,0
26909,1
53362,1
15485,1
34358,0
29170,1
34990,0
69658,1
14625,1
8207,0
30245,0
66270,0
40842,0
24668,0
52433,0
57176,0
8514,0
39849,1
13877,0
36801,1
68050,0
12900,0
14730,1
45007,2
56695,1
4152,1
59840,1
1939,1
30955,0
61685,1
48635,0
14552,1
72830,0
21074,1
25444,1
6462,0
29267,1
10088,1
73650,1
59502,1
34668,0
4334,0
49129,0
35547,1
38994,1
44561,0
32207,0
62858,1
65211,1
70633,1
38636,0
8610,0
48220,0
20658,0
44565,0
38818,1
24552,1
55617,2
18813,1
3887,0
7652,1
63803,0
31515,1
30285,0
25988,0
29309,1
55313,0
59827,1
8048,0
12599,1
59715,0
612,1
17971,0
8577,1
43702,0
29284,1
37817,0
39263,0
39615,0
61689,1
59162,0
29733,0
32753,1
30591,1
49548,0
21527,0
67483,1
46042,1
1768,0
39709,1
22669,0
57,0
5762,0
47582,0
2862,0
47170,1
43406,0
33756,0
8463,0
7951,0
42415,1
27202,0
58719,1
26223,0
59975,0
28279,1
57792,0
40749,0
38160,0
47234,0
73602,0
49254,0
70767,0
71701,0
26102,0
51929,0
25360,0
66007,1
72654,1
65157,1
20728,0
13267,0
74200,1
59716,1
34970,0
6895,1
56478,2
60043,0
6222,0
60691,1
19270,0
42962,0
21802,0
50828,0
64804,1
40963,0
40147,2
13147,0
7845,2
52978,1
3003,1
54586,1
59047,1
38414,1
22391,0
25558,0
3803,1
48046,0
36401,2
58067,0
57977,0
6300,1
49887,1
55477,0
467,0
62856,0
16904,1
34787,1
51016,0
10843,0
72313,0
18563,0
42381,0
50789,1
47414,1
54491,0
44236,0
12944,0
48838,1
43970,0
67142,0
56464,0
36720,1
11070,0
69602,1
56711,0
14163,0
7544,1
26724,0
72299,0
59216,0
23756,1
74231,1
5232,0
22134,0
16005,0
12699,1
99,0
52210,0
71459,1
42380,2
61620,0
41726,0
19149,0
37143,0
7923,2
28857,0
26399,1
65959,1
57306,0
67765,0
27941,0
35289,0
18215,1
26253,0
54529,0
31697,0
8104,1
2807,1
29453,0
577,1
68031,0
27825,0
64576,0
58288,0
27431,0
61285,1
46185,0
58575,0
69077,0
32105,0
46471,1
54695,1
31802,0
71458,0
54972,2
40108,0
50935,0
32323,0
16270,1
21122,0
54245,0
44043,0
608,1
1283,0
25483,0
57055,0
57004,1
62307,0
50142,0
22594,0
42991,1
44179,0
15655,0
39337,1
3217,1
26509,1
58943,1
19539,1
64076,0
64488,0
568,0
57564,0
62155,1
65321,1
12001,1
31702,0
38338,0
22078,0
32380,2
66965,0
25186,0
50134,1
53846,1
27464,1
25121,1
21985,0
53515,0
24453,1
48251,0
16493,1
1804,1
5903,0
5491,1
57883,1
15425,0
50451,1
74119,0
61753,0
23384,1
33853,0
67972,0
44988,0
66534,0
28176,0
18379,0
7680,1
25068,0
51455,1
17394,1
25825,0
17651,0
72398,0
40844,0
1431,0
12617,1
40008,0
12049,1
27403,0
8601,1
54662,0
19569,0
69251,1
70069,2
34850,0
47036,0
1676,0
30504,0
68665,1
34456,0
22954,0
24823,0
26825,1
49631,0
25989,0
62641,0
28350,0
12806,1
14474,2
67458,2
21103,1
26165,0
65119,0
12626,0
69907,1
74049,0
44574,0
67258,0
16319,1
65094,1
64187,0
68497,0
24069,1
21600,1
36077,0
46547,0
56060,1
34888,0
50961,1
39203,0
68095,0
17316,0
48415,0
40834,1
24590,0
23552,1
68691,0
36218,1
43983,1
42921,0
17778,0
46927,1
36832,1
882,1
37687,0
39567,1
23280,1
19928,1
8183,1
23944,0
47735,1
59882,0
57313,0
41790,0
25420,1
42777,0
57605,0
68122,0
21932,1
52773,1
45868,0
8319,1
69754,1
59411,1
47090,0
37380,1
59858,1
42633,0
26313,1
35112,2
8279,0
58083,0
53837,0
42907,2
48626,0
14154,0
39773,1
56730,1
26776,0
12858,1
45906,0
59171,0
50830,0
19033,0
43127,1
7278,0
19109,0
9528,1
71598,0
55287,1
24358,0
61503,2
1960,0
66332,1
39978,1
44947,1
72144,1
30154,1
42395,0
9239,1
55411,0
51794,1
24024,1
29145,1
32464,0
3106,1
55498,0
63388,0
13159,0
29978,0
1164,0
24537,0
47659,1
37457,2
37243,1
55664,0
32312,1
35272,0
22943,0
32413,0
60726,0
28151,0
38586,0
1884,1
31322,0
1207,1
35115,1
3509,0
21157,1
2478,0
69155,1
25200,0
63976,1
55421,0
48643,0
39517,0
15070,1
55913,0
10329,0
67122,0
50043,0
20278,2
37480,0
65638,0
45914,1
15438,1
73050,1
53706,0
61325,0
57180,1
5399,1
6465,1
36014,0
41278,0
67975,0
39857,0
7103,0
57075,0
7098,0
34409,0
6500,0
36856,1
59847,0
62228,0
28636,0
71546,0
33611,0
67035,0
51737,0
63250,1
44439,1
3298,0
45266,1
39647,1
37026,0
38962,1
53549,1
15399,0
34031,0
58734,1
56598,1
70415,1
1687,1
52090,0
25281,1
11034,0
20183,1
51797,1
56191,1
25048,0
9013,0
57074,0
21345,1
48194,1
23721,1
33955,0
29035,1
50867,0
39569,1
12327,1
47477,1
69534,0
30171,0
18332,2
14896,1
52766,0
26727,1
53097,1
25172,0
69382,1
65996,0
42636,0
1413,0
72574,0
57312,0
37644,0
8549,0
39485,0
16961,1
30585,0
32390,0
62198,0
63668,0
14184,1
7193,0
52243,0
59945,0
56897,1
58215,0
18209,0
53764,0
848,0
1707,0
65820,0
22104,0
48439,0
16470,1
37389,0
70441,1
5210,0
39894,0
17150,1
54600,1
73520,0
66848,1
68051,0
26216,1
39324,2
53073,0
60366,0
71197,0
7006,0
50938,0
46275,0
20459,0
63745,0
9962,0
1681,0
21529,1
42212,0
36770,0
60473,1
20372,1
5632,1
61488,1
60593,0
19378,0
73148,0
62574,1
59110,1
59140,1
44576,0
66933,0
29890,0
67042,0
61009,1
44726,0
25043,2
54312,1
71662,0
56699,0
22065,0
7738,0
16542,1
12468,0
70955,1
8455,1
53874,1
37,0
64520,0
976,1
40876,0
41189,2
38947,0
27344,0
39227,1
11312,0
59784,1
23150,0
49988,0
56929,1
1010,0
30778,1
24906,0
8559,1
22797,0
3220,0
16580,0
9064,1
3312,0
50226,0
53459,0
51710,0
60666,0
15111,0
57934,1
13890,1
24884,1
11671,1
74245,0
47775,0
52660,0
643,0
293,1
2139,1
16955,0
58026,1
34704,0
61523,0
57633,0
39644,1
27526,1
45028,0
2666,1
52126,0
65339,0
26912,1
68155,1
40392,0
23890,1
12448,0
5488,0
67711,0
3152,1
40989,1
61,1
59992,1
3933,0
46686,1
48389,0
12826,1
41887,0
23203,0
59652,2
19999,0
29057,1
36247,0
29742,1
30182,1
34775,0
46209,0
63717,1
38599,0
41201,0
14308,2
39512,0
44464,1
50262,0
32860,0
7812,0
44340,0
22221,0
13826,1
56656,1
65388,1
37402,0
41100,0
2191,2
38388,0
24062,0
29831,2
24464,0
16384,1
28705,1
37701,0
34083,0
17139,0
17549,0
24277,1
27061,0
28842,1
71994,1
47895,0
51411,1
22449,0
61372,0
24195,1
37174,0
52171,0
38391,1
63122,0
41063,0
53165,1
360,0
59527,1
43274,2
61206,0
2036,1
45677,0
64311,2
65893,0
71278,0
48246,1
22498,0
18500,1
6458,0
62589,0
24477,1
11725,1
55613,0
50765,0
38233,0
69097,1
13288,0
54473,1
33472,0
60519,0
30144,1
60541,0
37982,0
43851,1
3537,1
21294,0
29616,1
56884,0
16193,0
50973,0
35663,2
19292,1
14416,0
6573,0
30247,1
71050,0
3158,0
11946,1
15293,0
5044,1
62119,0
7323,0
11400,1
66947,1
29069,0
58046,0
11042,0
6912,0
67337,2
73490,1
21699,1
27661,0
57655,0
34205,0
48625,0
16525,0
67572,0
1612,1
59386,0
38170,0
73589,0
65056,0
22240,0
42863,0
58240,0
54751,1
11556,1
70450,1
24362,0
4750,0
50387,0
4601,0
71456,1
70273,0
69921,0
57925,0
23973,0
12497,1
55296,1
21281,0
16122,1
26891,1
63320,1
29061,1
28374,0
37726,1
70190,1
51894,1
26969,0
45885,0
37745,0
39389,0
49704,0
32173,1
35431,0
55961,1
62230,1
32594,1
57561,0
39593,1
62083,0
6232,2
17677,1
48999,0
47507,0
42938,0
1538,0
55340,0
34058,1
8037,1
44777,0
17812,0
60735,0
44860,0
23109,1
72528,0
66212,0
44337,0
14601,0
46005,0
71705,1
17013,0
59368,0
49364,0
55804,0
58096,0
24387,2
3521,0
9635,1
67556,0
45500,0
53462,0
54243,0
55739,1
21656,1
65341,0
70960,1
13784,0
63003,0
46143,0
36983,0
59325,0
9214,1
36362,0
22379,0
37079,1
2779,1
28003,1
26492,1
24304,1
41876,0
56346,1
65680,1
71025,0
44631,1
9460,1
30563,1
45631,1
19514,0
52940,0
59528,2
52617,1
4213,1
57592,0
44387,1
53505,0
73637,0
21804,0
60569,0
18502,1
9816,1
73842,0
33693,0
23400,1
2007,0
60771,1
52860,0
17417,0
70232,0
70958,0
44071,1
57440,0
32222,2
39686,0
40568,1
23831,1
50613,1
53373,0
43537,0
418,0
35425,0
18526,1
39663,0
45992,0
68971,0
68002,1
21061,0
16410,0
33371,0
68737,0
21543,0
32357,0
52886,1
19264,1
15406,0
7237,0
56690,0
43235,1
40428,0
20882,1
65930,0
23023,1
11075,1
16120,0
73332,2
36855,0
32298,1
39350,0
65624,0
24712,0
18244,1
36651,0
61122,0
68722,0
15796,0
38597,1
34351,0
12926,0
1361,0
29504,0
6331,1
73064,1
66291,1
5937,0
44648,1
30642,1
18223,0
55354,1
1271,0
47798,0
14435,0
19355,1
14820,0
4391,0
41984,1
17455,1
14667,0
67276,1
70116,0
38843,0
62833,1
21786,0
5137,0
5686,0
65577,0
9557,0
8235,1
70184,0
65334,1
26422,0
5221,0
60250,0
33742,0
33754,0
15113,0
20021,2
10968,1
37645,0
65442,1
46801,1
42681,0
9218,1
10618,0
18376,0
7081,1
21325,0
41513,0
16539,0
17077,0
11969,0
2070,1
17938,0
67058,0
14106,0
1931,1
73979,0
35763,0
21561,0
1103,0
15088,0
39675,1
34594,1
64632,1
20266,0
22802,0
20208,0
29300,1
42717,0
12594,2
17034,0
60913,0
42050,0
6973,1
46869,0
17457,0
54619,0
52675,0
27072,1
7849,1
62488,0
70763,1
13032,0
54851,0
67968,1
21690,0
56415,0
31352,1
54253,0
23650,1
62683,1
35693,0
25763,0
72950,1
37896,0
54366,1
39279,1
43971,0
2467,0
72516,0
17266,2
41746,1
9315,0
9802,0
73506,1
5285,1
16827,0
58094,1
44719,0
18637,0
18424,0
62010,0
8026,2
37848,2
13326,0
7242,1
46232,1
19179,0
14255,0
32278,0
10351,1
67825,1
21183,1
61650,0
59417,0
66902,0
70705,0
21628,2
10378,0
56626,1
61840,1
26069,1
3908,0
24649,0
70847,0
15653,1
27627,0
21686,1
68716,0
29521,0
22080,0
42316,0
53156,1
42473,0
62809,1
54281,0
26936,0
29131,0
48466,1
11104,0
66914,0
63887,0
21757,1
73040,1
34779,1
21700,0
7268,0
51233,0
37499,1
59693,1
809,1
2180,0
47537,0
28332,1
33752,0
65426,0
44628,2
46639,0
44845,0
11895,1
54493,0
13255,0
67476,1
29614,1
54037,1
15774,0
4143,0
42584,0
26078,0
52117,0
66364,0
39422,0
5059,0
11368,0
63125,0
34139,0
16369,0
37872,1
65715,0
34168,1
53439,1
73135,0
45135,0
20895,0
13482,0
56331,0
30607,0
73691,1
26600,0
58388,1
21552,1
12509,1
36976,0
31494,0
28101,1
53848,0
19254,0
60255,0
33398,1
55848,0
25229,0
44973,0
50712,1
5430,0
33434,0
60846,2
14650,0
50744,0
73945,1
29167,0
44551,0
61028,1
56916,1
16281,0
13025,1
35381,2
23998,1
42149,1
50554,1
58167,0
14894,0
32801,0
55370,2
25700,0
6078,0
2140,1
46147,0
46030,1
29541,1
69454,1
65110,0
8860,0
71309,1
51449,0
60016,0
70162,1
22698,0
8701,0
42087,0
52958,0
33952,1
15459,0
34985,0
6754,0
61225,0
74143,1
22223,0
17078,0
55822,0
70421,0
62747,0
70057,0
11752,0
44165,1
73534,1
11963,0
52152,0
26850,1
67913,1
13600,0
5956,0
34401,0
53900,0
27036,0
47864,0
14057,0
24223,0
53430,0
4891,0
31899,1
33808,0
39013,1
2190,1
68867,1
70725,0
66858,0
55226,0
21029,0
55510,1
44942,0
33340,0
47603,1
14297,0
38397,0
34285,0
58070,1
63460,0
10259,0
28421,0
14274,0
13695,0
2262,0
55545,0
70373,1
54022,1
73875,0
44027,0
49745,1
66829,0
49358,1
71605,1
59222,0
5984,0
64316,0
47702,1
45022,0
43244,0
47670,1
24798,1
15175,0
68072,1
32703,0
60905,2
28690,1
69232,0
32533,0
11375,1
47663,0
30430,1
28550,0
36663,0
40387,1
51578,0
3534,0
47508,2
63630,0
26671,0
34243,0
2181,1
11259,1
36185,0
36500,1
27563,1
2867,1
9370,0
66898,0
894,0
43172,1
61008,1
1871,1
24562,0
74138,0
43953,0
14738,1
72983,0
61959,0
38608,1
16485,2
73988,0
39284,1
29207,0
47081,0
49101,1
34517,1
31059,1
57432,1
6346,0
72650,0
5677,1
39376,0
24347,0
26503,0
48360,0
61135,1
7382,1
9684,1
28706,1
30674,0
68709,0
68555,1
2891,0
8325,0
35792,1
21525,1
54970,0
62634,1
20452,1
69576,1
2868,0
26716,2
13707,0
48742,0
10004,1
43570,0
64844,0
30482,2
54847,1
22657,1
8249,0
9243,0
35067,0
1857,1
35742,1
5800,1
60514,0
40830,0
27127,0
71753,1
51047,0
53739,0
23929,0
53104,0
58724,0
65168,0
35803,1
42604,0
41814,1
29197,0
62221,1
45377,0
26715,0
61468,1
25038,1
58810,0
10713,0
22734,0
16087,0
18149,0
36657,0
4068,1
63610,1
39301,0
59813,0
36574,0
4406,0
65365,0
44055,1
70621,0
2247,0
6935,0
4418,0
60547,0
135,0
24055,0
1312,0
10331,0
26177,0
33162,0
7062,1
22851,0
28423,0
41251,1
20422,0
34257,0
16064,0
40453,1
54622,1
16920,0
33310,0
22136,0
63341,1
19356,1
71628,0
64094,1
11925,0
59084,0
37215,1
35362,1
65020,1
3718,0
44761,0
1471,0
23132,0
40859,0
62566,0
22401,0
28889,1
35117,0
61481,1
27111,1
19631,0
1482,0
7428,0
3388,1
39395,0
28660,0
47388,2
50865,0
39358,0
11569,0
12754,2
36511,1
51901,1
43635,1
49977,0
26436,1
39764,0
59511,0
67376,1
18372,0
60995,0
4370,0
32477,0
61244,0
14604,0
16439,0
57621,0
14019,0
24041,0
1934,2
9465,0
54058,0
29854,1
55860,0
2174,0
42337,1
69450,0
35051,1
71593,1
8482,0
20941,1
64392,0
51397,0
41591,1
23332,1
32115,0
41692,0
25771,0
32552,0
3331,1
54540,1
503,1
71143,0
7807,1
57653,0
51315,0
24220,1
67953,0
54094,0
45292,0
31549,0
37511,0
68378,0
15031,1
58739,1
8089,1
21828,0
7638,1
56568,0
29502,0
14198,0
63751,1
5928,0
42267,0
69493,1
64556,0
22629,0
49173,0
2358,1
32709,0
28752,0
7917,0
29189,0
2159,1
43104,0
43457,0
36883,1
24201,0
40839,1
27603,0
58623,0
3144,0
42970,1
30336,0
56071,0
53451,1
35703,1
39991,1
30947,1
22468,0
62861,0
53501,0
56510,0
4508,0
57787,1
49951,0
3872,0
56684,0
67903,0
56467,0
38739,1
18343,0
13767,0
62621,1
73869,1
70262,0
71693,0
20174,0
15549,0
62113,0
29511,1
9501,1
66604,0
39581,0
36831,0
21060,1
9519,1
64673,0
32122,1
56799,2
10080,0
13909,1
22956,0
43508,1
43680,1
9719,0
45095,0
62238,0
10929,1
72578,1
3060,1
46841,1
12034,1
16234,0
9795,0
3641,0
20787,0
63937,0
36040,1
67076,0
65787,2
50760,0
31362,0
63329,1
60993,0
48268,0
13857,1
62212,1
10234,0
49460,0
67804,1
60775,1
3648,0
40853,1
36292,0
67873,0
33543,0
64414,0
64541,0
70060,0
63551,1
30021,1
11373,1
2006,0
62388,0
47949,1
23075,1
54591,0
4415,1
18438,1
47227,1
32803,0
61007,1
65713,0
4149,1
12758,0
13084,0
35610,1
54093,0
42439,0
40534,0
46477,0
63169,1
4545,0
67788,0
70091,1
53996,0
17796,0
55847,0
64785,1
26140,0
56381,0
68966,1
51300,0
51757,0
65640,0
21027,0
53724,1
26908,0
25652,0
71040,0
53348,1
19782,0
36271,0
26541,0
70464,0
59058,0
56509,1
50996,0
70413,1
19540,0
17886,0
2095,1
61538,1
65494,1
45491,0
37220,0
54218,1
59686,2
31393,0
55054,2
21958,1
66499,0
69750,0
40828,1
10927,0
52853,0
20436,0
2178,0
70197,0
42000,0
58941,0
61707,1
28955,1
61906,0
48164,0
45217,0
56244,0
66945,1
20655,2
7924,0
19171,1
65349,1
40561,0
1023,1
1508,0
26647,0
70445,0
50199,0
26964,0
32219,1
16046,0
15737,0
72539,1
67393,1
29013,0
23734,1
73315,0
31537,0
6953,0
41659,0
4867,1
21370,1
65133,2
9373,0
17907,0
71828,1
72894,0
41582,1
46838,0
70576,1
23323,0
3973,0
65816,0
43626,0
66966,0
24844,1
73066,0
67978,0
13443,0
32444,0
8155,0
18982,0
24533,0
27856,1
56866,0
58445,1
41621,1
63893,1
11225,0
20613,1
39516,1
8756,0
10638,0
50885,0
30237,1
41182,2
10502,2
50223,0
10319,1
21019,1
34756,0
57777,0
56844,0
64906,0
32519,0
63082,0
15477,0
13846,1
51835,0
3452,0
27034,1
8371,1
34995,1
67500,0
18893,0
8503,1
62636,0
46592,0
30362,0
29200,0
48207,0
5169,0
10865,1
48994,0
27483,0
4802,1
6024,1
52999,0
12513,1
50674,1
49108,1
72224,1
13828,0
61051,1
43717,0
66773,1
52059,1
14014,0
33098,1
18004,1
49510,0
33775,0
59126,1
60508,0
69680,0
32334,0
49944,0
37219,1
34876,1
6160,0
14998,0
51635,0
25806,0
28063,0
24315,0
19994,1
14533,0
22102,1
55097,1
52399,0
21410,0
50788,0
30143,0
31438,0
50605,1
38138,1
37714,0
12458,1
63847,1
38941,1
58006,0
3701,1
63176,1
32907,0
63884,1
22345,1
58020,0
6689,1
26308,1
14398,1
14818,0
6353,0
43839,1
2840,1
59264,1
8560,0
21778,1
1718,1
67618,1
66982,1
48558,0
44952,0
68081,1
7118,0
53226,0
72612,1
15657,0
15032,1
71183,1
47231,0
59893,0
18294,1
2375,1
24452,1
60068,0
22177,0
15599,0
58770,0
33128,0
6079,0
13266,0
35442,0
61825,1
41385,0
4520,0
69554,0
26582,1
45162,0
51277,1
19496,1
70560,0
22059,0
20955,0
20485,0
66852,0
6978,0
48612,1
71666,0
24170,1
17850,0
43902,0
56723,1
64536,0
1233,0
42143,0
40374,0
32954,0
68984,0
11978,1
65189,0
16038,0
28449,1
56904,0
64601,0
72436,1
6144,1
70599,0
70655,1
43023,0
65545,1
31000,0
26482,0
25686,0
15651,0
19192,0
73785,0
2125,1
65140,1
29595,1
5306,1
45147,0
39443,0
47769,0
29520,1
69998,1
34484,1
71981,1
51469,1
17422,0
23257,0
15856,0
228,0
35713,0
54385,1
65399,0
5863,1
49266,0
24312,0
68374,0
55651,1
52250,0
74244,1
61104,1
19955,0
43510,1
41099,1
51305,1
71832,0
24812,1
57060,1
3193,0
20040,1
682,1
47417,0
9536,0
56423,1
4770,0
10926,1
70775,0
3344,0
7940,0
41872,0
14226,2
1084,0
29695,0
53357,0
38502,0
45263,1
11664,1
45951,0
31956,0
72722,1
1457,1
58604,0
10150,1
13140,1
4158,0
33365,1
2512,0
3792,1
41158,1
49470,1
45060,1
61264,1
42048,1
52317,0
26066,1
5082,1
39794,0
282,1
13617,0
70883,0
46582,1
18763,1
13744,1
71273,0
2447,1
74063,0
33761,0
73129,1
38438,2
66706,1
71117,0
7078,1
519,1
55708,0
38509,0
57945,0
27176,1
68377,1
849,0
47114,1
41438,0
21111,0
37406,0
10498,1
34231,1
56341,1
18051,1
35331,1
58056,1
61167,0
4920,1
40357,0
43318,1
21087,1
68111,1
11661,1
16322,0
49232,1
54765,0
71388,1
18604,0
44350,0
62598,1
43591,2
51885,0
13290,0
12485,1
1968,0
62032,0
13395,0
27384,0
50484,0
23050,1
31156,0
32559,1
70435,1
22655,0
44573,1
9332,0
46413,1
6930,0
7830,0
30613,0
2715,0
1873,1
69719,0
31230,0
57424,0
20682,0
23566,1
38271,1
47572,0
71841,0
73967,0
60861,0
20526,0
38337,0
20014,0
57709,0
19588,1
27587,0
9984,0
70608,0
64499,0
38582,0
359,1
11158,0
37242,0
71892,0
18826,0
42859,1
52768,0
34690,0
28004,0
45813,1
56875,0
14917,1
30105,1
12955,0
44032,0
53634,1
13922,0
67888,1
24970,0
47673,0
12015,1
20259,0
24333,0
48864,1
3186,0
40617,1
39727,1
26524,0
49963,0
33392,1
65604,1
25439,0
32689,0
39346,0
44111,1
48509,0
58191,1
38311,1
32588,0
51097,1
21616,1
1546,0
50592,0
15153,1
60451,0
39092,0
44066,1
44259,0
1984,0
61682,1
59320,0
62678,1
2798,0
54555,0
46806,1
67541,1
65284,0
31265,1
34288,0
38812,0
14868,1
64873,0
22140,1
11260,0
62930,1
36875,1
66406,1
12160,1
60923,1
41028,1
72710,1
51571,0
32839,2
10978,0
30879,0
67002,2
60951,0
1889,0
51701,0
59284,0
26460,1
23917,0
19445,1
20634,0
48271,0
39770,1
12535,0
9948,0
50686,0
35931,0
14955,0
48997,1
71077,0
26013,1
12541,1
10225,0
48523,0
44597,0
18030,1
67297,0
18418,0
8365,1
31248,1
49370,1
55014,1
10408,1
22728,0
57343,0
42461,0
73501,0
32679,0
52750,1
51655,0
43087,1
66847,0
32537,0
54168,1
45987,1
17470,1
46205,0
37807,0
9963,1
72385,0
36930,0
29101,2
26414,2
48369,1
13017,1
49421,1
21523,0
67645,0
50154,1
62378,1
47337,1
44517,1
52483,1
60224,1
23021,1
69858,0
29599,1
64096,1
18671,1
3281,0
72728,1
15987,0
73993,0
17644,0
37494,0
47009,1
71115,0
12145,1
28083,1
37806,2
51762,1
1639,0
17981,0
18042,1
25894,0
18132,0
9731,1
10333,0
396,0
25433,1
11399,0
31007,1
18822,0
27827,1
47700,0
14193,1
46699,1
49699,1
72914,0
24535,0
49846,0
27110,0
29828,0
73173,0
59807,0
30737,0
50319,0
27267,0
54308,1
41628,1
56360,1
16622,0
43432,0
44404,1
50354,0
68698,1
3977,0
40031,0
23191,0
59440,0
53544,1
57825,0
35534,0
30093,0
59732,0
50472,0
63806,0
11743,0
27778,1
4460,1
45776,2
46743,0
68878,0
20967,1
59833,1
53635,0
45831,0
59065,0
8700,0
6965,0
56369,1
74106,0
23763,1
38235,1
51342,1
29236,1
8314,1
38335,1
42494,0
25358,1
52693,0
66427,0
20769,0
24754,1
3797,1
53859,0
27206,0
58407,0
13374,0
11028,0
38930,1
26982,1
14778,0
51587,0
17015,1
25028,0
35293,0
8068,1
73052,0
51753,0
15035,0
60817,1
55374,0
10096,0
12074,0
50198,0
33773,2
6287,1
16222,2
13418,0
243,0
5673,2
38441,0
57081,0
14525,0
13389,1
65683,0
21136,1
34199,0
25206,0
55334,0
30168,1
19998,0
27760,0
70205,1
32421,0
40287,0
4537,0
46300,1
49063,0
73414,0
54220,0
2838,0
46979,1
34307,1
36899,0
27797,0
48131,0
70738,1
56821,1
35203,1
67513,1
48623,1
48526,2
71696,0
507,1
7283,1
3421,1
15585,1
44581,1
72733,0
46120,1
29358,0
5664,0
2285,0
5661,1
47657,1
40777,0
23177,0
62023,1
46834,1
54573,1
2311,0
36977,1
62283,0
62935,2
28008,0
60373,0
34523,0
46550,1
12068,1
4365,1
49342,0
6418,0
33741,0
53296,1
74206,0
17681,0
58387,0
33887,1
35848,1
13667,1
38183,1
61501,0
16185,0
69225,0
7730,0
64895,0
496,0
42433,0
32757,0
16856,0
3503,0
73404,1
25092,1
56114,1
67755,0
59292,0
27131,0
36880,0
29934,1
61140,0
6375,0
57413,1
52719,0
45534,1
57626,0
1523,0
62801,1
11025,0
66579,0
42099,0
68278,0
20349,0
18762,1
67374,0
27139,0
21420,1
52382,0
55389,0
41881,2
20879,0
39134,0
35813,0
32770,0
9903,0
37475,0
3618,0
31199,0
1018,0
57876,0
44128,0
22587,0
1143,0
48065,1
13308,0
35288,1
60567,1
46380,0
36502,0
73978,0
19960,1
22394,0
49214,0
23581,1
58744,0
18540,1
37429,0
11726,0
24187,0
25907,0
68307,1
36577,1
5752,1
17460,0
24211,1
64039,1
35159,0
36922,0
1228,1
14928,0
31814,0
38492,0
8754,1
68130,1
19092,0
36898,0
48574,0
54791,0
57644,0
43217,0
14922,0
64775,0
59160,1
38141,1
51518,1
43481,0
36632,1
4347,1
57963,0
73460,1
26874,0
45280,0
50748,0
33993,1
11535,0
13028,1
39580,0
66084,1
72376,1
63494,0
5560,1
53309,1
17248,0
38848,0
29171,0
12765,1
72042,1
45045,0
30553,1
15746,0
71754,0
26176,0
40403,1
64029,1
56238,2
52432,0
38677,0
2448,0
73548,0
51078,1
27549,0
886,0
62399,1
70385,0
60247,1
48622,0
43977,0
2609,1
66087,1
63428,1
57506,0
31307,0
51965,0
9288,0
68778,0
22485,0
57533,1
6589,1
4402,0
33976,1
24206,0
16883,0
68280,0
60751,1
57895,1
73433,1
59045,0
62351,0
32272,0
34754,0
8809,0
35885,0
39827,0
63158,0
28801,1
52813,0
21457,0
17610,0
4984,0
37979,1
62974,0
47204,1
57616,1
35329,0
10767,0
39234,0
28022,1
19427,1
57156,0
25669,0
71153,1
43875,0
3448,0
9629,1
17846,0
22620,0
2246,0
28894,1
46489,1
39041,0
65364,0
7226,1
2650,1
7706,0
23147,0
4797,1
23043,1
13339,1
4229,0
15853,0
4180,1
15068,1
35611,1
32401,0
4110,0
62206,0
23600,0
35239,0
18252,0
18152,1
21850,1
47509,1
13585,0
16501,0
9576,0
39351,0
40022,0
11435,0
26631,1
21565,1
40163,0
13859,1
50767,1
1932,0
15282,1
73231,0
36347,0
22076,0
32903,1
31789,1
67095,1
41894,0
9150,1
24822,0
40477,0
43193,0
33377,0
5889,0
68402,0
11690,1
9583,1
14643,1
33152,1
45285,0
11776,1
21082,0
11224,0
708,2
24269,0
66094,1
29402,1
2132,0
31876,0
24888,0
17297,0
63391,1
